
--------[ 2018-04-12 01:00:01 ] #JPS time 
# parameters from EPICS run 92057
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 21:08:56 ] #JPS time 
# parameters from EPICS run 111717
ebeam = 4.31303
L.theta = 13.201
L.pcentral = 2.21799
FbusL.theta = 13.201
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.201
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.30e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.62e-03
R.off_y = -1.80e-03
R.off_z = 6.16e-04


--------[ 2018-11-20 21:12:00 ] #JPS time 
# parameters from EPICS run 111718
ebeam = 4.31302
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.63e-03
R.off_y = -1.80e-03
R.off_z = 6.17e-04


--------[ 2018-11-20 21:32:14 ] #JPS time 
# parameters from EPICS run 111719
ebeam = 4.31295
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.25e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.61e-03
R.off_y = -1.80e-03
R.off_z = 6.14e-04


--------[ 2018-11-20 22:04:40 ] #JPS time 
# parameters from EPICS run 111720
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.25e-04


--------[ 2018-11-20 22:50:44 ] #JPS time 
# parameters from EPICS run 111721
ebeam = 4.31286
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.66e-03
R.off_y = -1.80e-03
R.off_z = 6.26e-04


--------[ 2018-11-20 23:47:15 ] #JPS time 
# parameters from EPICS run 111722
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-20 23:53:21 ] #JPS time 
# parameters from EPICS run 111723
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 00:08:25 ] #JPS time 
# parameters from EPICS run 111724
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-21 00:48:49 ] #JPS time 
# parameters from EPICS run 111725
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 01:36:32 ] #JPS time 
# parameters from EPICS run 111726
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 02:43:26 ] #JPS time 
# parameters from EPICS run 111727
ebeam = 4.31334
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 02:47:26 ] #JPS time 
# parameters from EPICS run 111728
ebeam = 4.31344
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 03:36:55 ] #JPS time 
# parameters from EPICS run 111729
ebeam = 4.31314
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 04:29:55 ] #JPS time 
# parameters from EPICS run 111730
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 06:57:46 ] #JPS time 
# parameters from EPICS run 111731
ebeam = 4.3128
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 07:55:15 ] #JPS time 
# parameters from EPICS run 111732
ebeam = 4.31209
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 08:40:17 ] #JPS time 
# parameters from EPICS run 111733
ebeam = 4.31275
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.69e-03
R.off_y = -1.80e-03
R.off_z = 6.31e-04


--------[ 2018-11-21 09:19:15 ] #JPS time 
# parameters from EPICS run 111734
ebeam = 4.31269
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.69e-03
R.off_y = -1.80e-03
R.off_z = 6.31e-04


--------[ 2018-11-21 10:02:56 ] #JPS time 
# parameters from EPICS run 111735
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 10:46:18 ] #JPS time 
# parameters from EPICS run 111736
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 11:21:58 ] #JPS time 
# parameters from EPICS run 111737
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 12:01:39 ] #JPS time 
# parameters from EPICS run 111738
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 12:39:29 ] #JPS time 
# parameters from EPICS run 111739
ebeam = 4.3127
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.81e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 13:17:55 ] #JPS time 
# parameters from EPICS run 111740
ebeam = 4.31285
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82316
FbusR.theta = -13.22
FbusR.pcentral = 1.82316
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82316
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-21 13:53:13 ] #JPS time 
# parameters from EPICS run 111741
ebeam = 4.31268
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-21 18:08:09 ] #JPS time 
# parameters from EPICS run 111742
ebeam = 4.31281
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-21 23:34:04 ] #JPS time 
# parameters from EPICS run 111743
ebeam = 4.31272
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-21 23:50:54 ] #JPS time 
# parameters from EPICS run 111744
ebeam = 4.31261
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 00:30:54 ] #JPS time 
# parameters from EPICS run 111745
ebeam = 4.31283
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 01:04:34 ] #JPS time 
# parameters from EPICS run 111746
ebeam = 4.31265
L.theta = 13.2012
L.pcentral = 2.21799
FbusL.theta = 13.2012
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2012
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.26e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 01:38:49 ] #JPS time 
# parameters from EPICS run 111747
ebeam = 4.31262
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 02:23:57 ] #JPS time 
# parameters from EPICS run 111748
ebeam = 4.31276
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 03:06:47 ] #JPS time 
# parameters from EPICS run 111749
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 03:40:49 ] #JPS time 
# parameters from EPICS run 111750
ebeam = 4.31244
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 04:22:24 ] #JPS time 
# parameters from EPICS run 111751
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.30e-04


--------[ 2018-11-22 05:05:02 ] #JPS time 
# parameters from EPICS run 111752
ebeam = 4.31264
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 05:46:31 ] #JPS time 
# parameters from EPICS run 111753
ebeam = 4.3127
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 06:25:25 ] #JPS time 
# parameters from EPICS run 111754
ebeam = 4.31265
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 07:16:15 ] #JPS time 
# parameters from EPICS run 111755
ebeam = 4.31256
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 07:53:45 ] #JPS time 
# parameters from EPICS run 111756
ebeam = 4.31263
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.29e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.29e-04


--------[ 2018-11-22 08:59:20 ] #JPS time 
# parameters from EPICS run 111757
ebeam = 4.31271
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 09:31:48 ] #JPS time 
# parameters from EPICS run 111758
ebeam = 4.31273
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 10:39:53 ] #JPS time 
# parameters from EPICS run 111759
ebeam = 4.31241
L.theta = 13.2011
L.pcentral = 2.21799
FbusL.theta = 13.2011
FbusL.pcentral = 2.21799
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21799
L.off_x = -1.83e-03
L.off_y = -1.20e-03
L.off_z = -4.28e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.67e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 11:16:11 ] #JPS time 
# parameters from EPICS run 111760
ebeam = 4.31257
L.theta = 13.2011
L.pcentral = 2.21798
FbusL.theta = 13.2011
FbusL.pcentral = 2.21798
OldTrackL.theta = 13.2011
OldTrackL.pcentral = 2.21798
L.off_x = -1.82e-03
L.off_y = -1.20e-03
L.off_z = -4.27e-04

R.theta = -13.22
R.pcentral = 1.82317
FbusR.theta = -13.22
FbusR.pcentral = 1.82317
OldTrackR.theta = -13.22
OldTrackR.pcentral = 1.82317
R.off_x = 2.68e-03
R.off_y = -1.80e-03
R.off_z = 6.28e-04


--------[ 2018-11-22 11:57:15 ] #JPS time 
# parameters from EPICS run 111761
